Accession,EVS_3_1,EVS_3_2,EVS_3_3,EVS_3_4
g__Caenimonas,0,0,0.005418733,0
g__Clostridium_sensu_stricto_13,0,0,0,0
g__Pontibacter,0,0,0,0
g__Psychrobacter,0,0,0,0
g__Enterococcus,0.005418733,0,0,0
g__Candidatus_Jidaibacter,0.013546831,0,0.013546831,0
g__unclassified_c__Dehalococcoidia,0.027093663,0.010837465,0.097537186,0.02167493
g__norank_f__norank_o__Gaiellales,0,0,0.010837465,0
g__unclassified_f__Hungateiclostridiaceae,0,0,0,0.005418733
g__norank_f__norank_o__Acidobacteriales,0,0,0.027093663,0
g__Adhaeribacter,0,0,0,0
g__Chryseobacterium,0.005418733,0,0.005418733,0.005418733
g__Kocuria,0.010837465,0,0,0
g__Lawsonella,0,0,0,0
g__Candidatus_Koribacter,0,0,0.035221762,0
g__norank_f__Roseiflexaceae,0.013546831,0.008128099,0.081280988,0
g__Alkaliphilus,0,0,0,0
g__Blautia,0,0,0,0
g__Streptococcus,0,0.016256198,0,0.005418733
g__norank_f__norank_o__norank_c__S0134_terrestrial_group,0,0,0.02167493,0
g__norank_f__norank_o__Chthonomonadales,0.029803029,0,0.102955919,0.008128099
g__norank_f__67-14,0,0,0,0
g__Haliangium,0,0.008128099,0.010837465,0.005418733
g__norank_f__norank_o__MVP-88,0.010837465,0,0.013546831,0
g__Syntrophorhabdus,0,0,0,0
g__Pseudolabrys,0,0,0.016256198,0
g__Gaiella,0,0,0.02167493,0
g__Conexibacter,0,0,0,0
g__unclassified_f__Micromonosporaceae,0,0,0,0
g__Lutispora,0,0,0.002709366,0
g__Candidatus_Nitrotoga,0.016256198,0,0.059606058,0.037931128
g__Sporocytophaga,0.002709366,0,0,0
g__Sphingosinicella,0,0,0,0
g__norank_f__norank_o__FW22,0.013546831,0.002709366,0.151724512,0.018965564
g__norank_f__norank_o__norank_c__norank_p__TA06,0.002709366,0,0.100246552,0.005418733
g__norank_f__Chitinophagaceae,0,0,0,0.002709366
g__norank_f__JG30-KF-CM45,0.027093663,0,0.086699721,0.002709366
g__Peredibacter,0.018965564,0,0.02167493,0
g__norank_f__Rhizobiales_Incertae_Sedis,0.002709366,0.010837465,0,0
g__norank_f__A0839,0.008128099,0.002709366,0.140887047,0.010837465
g__norank_f__norank_o__661239,0.018965564,0.010837465,0.143596413,0.002709366
g__Dechloromonas,0,0,0.008128099,0
g__Exiguobacterium,0.005418733,0,0,0
g__Luteimonas,0,0,0,0.008128099
g__Lacunisphaera,0,0,0,0
g__A2,0,0,0,0
g__Anaerocolumna,0,0,0,0
g__norank_f__Methyloligellaceae,0.037931128,0.005418733,0.035221762,0.002709366
g__norank_f__norank_o__norank_c__norank_p__WS2,0.008128099,0,0.132758948,0.018965564
g__Reyranella,0,0,0,0
g__Gulbenkiania,0,0,0,0
g__Stenotrophomonas,0,0,0,0
g__norank_f__norank_o__GWB1-42-6,0.005418733,0,0,0
g__norank_f__Simkaniaceae,0,0,0,0.002709366
g__norank_f__Ruminococcaceae,0,0,0,0
g__Candidatus_Solibacter,0,0.008128099,0.035221762,0.008128099
g__unclassified_f__Rhodobacteraceae,0,0,0,0
g__Desulfatiglans,0.010837465,0,0.013546831,0
g__Fluviicola,0.035221762,0,0,0.010837465
g__Oscillospira,0,0,0,0
g__Endomicrobium,0.005418733,0,0,0.008128099
g__norank_f__norank_o__Candidatus_Nomurabacteria,0,0.010837465,0,0
g__Cupriavidus,0.018965564,0,0.032512395,0
g__Coxiella,0,0,0,0
g__norank_f__norank_o__norank_c__Acidimicrobiia,0.002709366,0,0.005418733,0
g__Candidatus_Paracaedibacter,0,0,0,0
g__Polynucleobacter,0,0,0,0
g__norank_f__Paracaedibacteraceae,0,0,0,0
g__Burkholderia-Caballeronia-Paraburkholderia,0,0,0.018965564,0
g__unclassified_f__Hyphomicrobiaceae,0,0,0.008128099,0
g__Phreatobacter,0,0,0,0
g__norank_f__norank_o__Candidatus_Wolfebacteria,0,0,0.005418733,0.013546831
g__norank_f__BIrii41,0,0,0,0
g__norank_f__norank_o__norank_c__SJA-28,0.016256198,0,0.065024791,0.013546831
g__Cellvibrio,0.002709366,0,0,0
g__unclassified_c__Microgenomatia,0,0,0,0
g__Ohtaekwangia,0,0,0.013546831,0.035221762
g__unclassified_f__Beijerinckiaceae,0.005418733,0,0.029803029,0
g__mle1-7,0.02167493,0,0.048768593,0.002709366
g__unclassified_f__Cellulomonadaceae,0,0,0,0
g__unclassified_f__Geobacteraceae,0,0,0.010837465,0
g__unclassified_p__Proteobacteria,0,0,0,0
g__Akkermansia,0,0,0,0
g__unclassified_p__Armatimonadota,0,0,0.046059227,0
g__Actinomyces,0,0,0,0
g__Brachybacterium,0,0,0,0
g__unclassified_f__Enterobacteriaceae,0.002709366,0,0,0
g__unclassified_f__Anaerolineaceae,0.002709366,0,0.04334986,0.016256198
g__Sulfuritalea,0,0,0.018965564,0
g__Veillonella,0,0,0,0
g__unclassified_o__Elsterales,0.010837465,0,0,0
g__Variovorax,0,0,0.008128099,0
g__Acidibacter,0.002709366,0,0,0
g__Defluviicoccus,0.005418733,0,0.016256198,0
g__unclassified_p__Bacteroidota,0,0,0,0
g__Amaricoccus,0,0,0,0
g__Dubosiella,0,0,0,0
g__Brevibacillus,0.016256198,0,0.032512395,0
g__Aeromicrobium,0.04334986,0.005418733,0.037931128,0.002709366
g__ADurb.Bin063-1,0.013546831,0,0.078571622,0.013546831
g__unclassified_f__Sphingobacteriaceae,0,0,0.008128099,0
g__Novosphingobium,0.048768593,0,0.032512395,0
g__Ellin6067,0,0,0.02167493,0
g__Azospira,0,0,0,0
g__norank_f__norank_o__Candidatus_Curtissbacteria,0,0,0.008128099,0.005418733
g__Deinococcus,0,0,0.024384297,0
g__Sedimentibacter,0,0,0,0
g__Faecalibaculum,0,0,0,0
g__Hydrogenoanaerobacterium,0,0,0,0
g__Smithella,0,0.002709366,0.005418733,0
g__unclassified_f__Caulobacteraceae,0,0,0,0
g__unclassified_f__Magnetospirillaceae,0.024384297,0,0.07315289,0
g__norank_f__NS11-12_marine_group,0.005418733,0,0.016256198,0
g__GOUTA6,0.008128099,0,0.067734157,0.010837465
g__Sh765B-TzT-35,0.010837465,0,0.04334986,0.016256198
g__Eubacterium_xylanophilum_group,0,0,0,0
g__norank_f__norank_o__norank_c__Subgroup_18,0.005418733,0,0.008128099,0
g__Fonticella,0,0,0,0
g__Anaerostipes,0,0,0,0
g__Roseococcus,0,0,0,0
g__norank_f__norank_o__HOC36,0,0,0.005418733,0
g__norank_f__Sporichthyaceae,0,0,0,0.005418733
g__Azohydromonas,0,0,0,0.010837465
g__norank_f__norank_o__norank_c__Anaerolineae,0.018965564,0,0.051477959,0
g__norank_f__Magnetospiraceae,0.016256198,0.010837465,0.046059227,0.016256198
g__Syntrophus,0.005418733,0,0.016256198,0
g__norank_f__norank_o__norank_c__SHA-26,0.002709366,0.005418733,0.035221762,0.018965564
g__Anaerococcus,0,0,0,0
g__norank_f__norank_o__norank_c__Gracilibacteria,0.010837465,0,0.002709366,0.002709366
g__Enterorhabdus,0,0,0,0
g__Pedomicrobium,0.010837465,0,0.018965564,0
g__Victivallis,0,0,0,0
g__Marmoricola,0,0,0,0
g__Sandaracinus,0,0,0,0
g__Iamia,0,0,0.002709366,0
g__Emticicia,0,0,0,0.008128099
g__Zavarzinia,0,0,0,0
g__norank_f__Oxalobacteraceae,0.010837465,0,0,0
g__Phycicoccus,0,0,0,0
g__Erysipelatoclostridium,0,0,0,0
g__Tropicimonas,0,0,0,0
g__norank_f__norank_o__norank_c__norank_p__RCP2-54,0,0,0,0
g__Altererythrobacter,0.005418733,0,0,0
g__norank_f__Holophagaceae,0,0,0,0
g__Terrimicrobium,0,0,0.002709366,0
g__norank_f__Geobacteraceae,0.005418733,0,0.013546831,0.008128099
g__norank_f__norank_o__Candidatus_Ryanbacteria,0,0.008128099,0,0.018965564
g__Mycobacterium,0,0,0,0.005418733
g__norank_f__norank_o__norank_c__norank_p__MBNT15,0,0.008128099,0,0
g__norank_f__Acetobacteraceae,0,0,0.002709366,0
g__unclassified_f__Myxococcaceae,0.010837465,0,0,0
g__Acetatifactor,0,0,0,0
g__norank_f__norank_o__norank_c__Clostridia,0,0,0,0
g__Steroidobacter,0,0,0,0
g__Dongia,0.005418733,0,0.02167493,0
g__norank_f__Micavibrionaceae,0,0,0,0
g__unclassified_f__Kineosporiaceae,0,0,0.008128099,0
g__norank_f__norank_o__norank_c__Thermodesulfovibrionia,0.018965564,0.005418733,0.048768593,0
g__norank_f__norank_o__norank_c__DG-56,0,0,0.027093663,0
g__Legionella,0,0,0.008128099,0.005418733
g__unclassified_f__Thermotaleaceae,0,0,0,0
g__Asticcacaulis,0,0,0,0
g__norank_f__AKYG1722,0.02167493,0,0.051477959,0
g__Rhodoplanes,0.016256198,0,0.032512395,0
g__Rikenellaceae_RC9_gut_group,0,0,0,0
g__Pseudarcicella,0,0,0,0
g__Treponema,0,0,0.018965564,0.065024791
g__Denitratisoma,0.013546831,0,0.040640494,0
g__norank_f__norank_o__Elsterales,0.010837465,0,0.008128099,0.010837465
g__norank_f__Halobacteroidaceae,0,0,0,0
g__OM27_clade,0,0,0.002709366,0
g__Roseomonas,0,0,0.002709366,0
g__norank_f__Lachnospiraceae,0,0,0,0
g__norank_f__norank_o__Oligoflexales,0,0,0,0.002709366
g__Desulfobacca,0,0,0.029803029,0.005418733
g__Clostridium_sensu_stricto_1,0,0.008128099,0.02167493,0
g__Candidatus_Omnitrophus,0.016256198,0,0.056896692,0
g__Gordonia,0,0,0,0
g__Turneriella,0,0,0,0
g__Cloacibacterium,0,0,0,0
g__norank_f__Limnochordaceae,0,0,0.005418733,0
g__norank_f__UBA12409,0,0,0,0
g__Syntrophobacter,0.016256198,0,0.002709366,0
g__norank_f__norank_o__norank_c__Chitinivibrionia,0,0,0.046059227,0.002709366
g__unclassified_o__Acidobacteriales,0,0,0.027093663,0.005418733
g__norank_f__norank_o__11-24,0,0,0.018965564,0
g__norank_f__norank_o__norank_c__P9X2b3D02,0.016256198,0,0.027093663,0.010837465
g__Luteitalea,0,0,0,0
g__norank_f__Chroococcidiopsaceae,0,0,0.07315289,0
g__Amphiplicatus,0,0,0,0
g__Hymenobacter,0,0,0,0
g__norank_f__Silvanigrellaceae,0,0,0,0
g__norank_f__norank_o__SAR202_clade,0,0,0.032512395,0
g__unclassified_o__Babeliales,0,0,0,0
g__Limnohabitans,0,0,0,0
g__unclassified_o__SBR1031,0,0,0.070443523,0
g__Silvanigrella,0,0,0,0
g__Chryseomicrobium,0,0,0,0
g__Deferrisoma,0,0,0,0
g__norank_f__norank_o__OPB41,0,0,0,0
g__Mucispirillum,0,0,0,0
g__Oligoflexus,0,0,0,0
g__Mycoplasma,0,0,0,0
